brandid;brandname
242;30O-DANIELE AMATO
243;LA5-ALEA
244;N32-SUNDEK
245;HN0-UGG
246;24W-SIMON MILLER
247;2I8-LIVY
248;D27-ADIDAS
249;4M1-REPRESENT
250;2FX-LOEWE
251;M58-JOHN SMEDLEY
252;635-DOCKERS
253;1QF-OMEGA
254;933-NAVA
255;1VM-SELETTI
256;27D-COLLEGIUM
257;799-POLLINI
258;27T-TORINO FC
259;37V-ROSSELLA MIGLIACCIO
260;MQ3-PICTURE
261;25F-HEREU
262;2HX-PALMES TENNIS SOCIETY
263;2AZ-GOLDEN GOOSE
264;802-GIORGIO ARMANI
265;17U-MAISON MARGIELA
266;634-PS PAUL SMITH
267;1MD-PER TE
268;L60-TINTORIA MATTEI
269;DK7-ROTATE
270;7P6-SEASE
271;MB4-OFF-WHITE
272;1ML-TOMMY SHOES
273;CT7-AGOLDE
274;2KU-HAPPY SOCKS
275;2W6-SKIN1004
276;2EW-REUSCH
277;1YO-LOEWE
278;1NQ-VAGABOND
279;L05-MICHAEL KORS
280;1CD-LES PETITS BASICS
281;2N1-REEBOK NGG
282;2P6-VIKTOR&ROLF
283;182-FENDI
284;2KD-BLUMARINE
285;1PP-ANGELO VINTAGE
286;FN1-THEORY
287;1XL-LA SPORTIVA
288;1C9-FORET
289;35O-DISTRICT PEOPLE
290;20F-NOT AFTER TEN
291;2Y1-PINK SUGAR
292;11Y-CALVIN KLEIN
293;DQ7-IBLUES
294;Q09-HERSCHEL
295;1WX-PAUL SMITH PS
296;36N-SOCIETA DEL KARITE
297;HI1-ALBERTO FASCIANI
298;2GP-CORMIO
299;2I3-CAMPOMARZIO70
300;2PO-CHLOÉ
301;36E-MARNI
302;NN4-PEPE JEANS
303;2TX-NI-DO
304;C22-MARYAN MEHLHORN
305;1Q7-TEVA
306;2G6-VIVIENNE WESTWOOD
307;20E-LIU JO
308;141-PASSIONATA
309;23Z-SOTF
310;BU3-CALVIN KLEIN JEANS
311;448-BELSTAFF
312;11E-BATHROOM
313;C49-MOTHER
314;005-MAGLIERIA
315;MQ4-GUESS
316;2O5-DRUMOHR
317;1FU-REISS
318;2FM-ROBERTO COLLINA
319;2SS-MISSONI
320;H32-ARC'TERYX
321;2YD-FUSALP
322;1SK-GALLO
323;2OP-PANGAIA
324;2J7-REFORMATION
325;1O7-MESH
326;403-CALVIN KLEIN
327;2ZI-PENCE 1979
328;2Q5-ALKEMY
329;1VX-FEDERICO CINA
330;2EU-VISION OF SUPER
331;2YM-AMOUAGE
332;1YP-GIUSEPPE ZANOTTI
333;2VS-MM6
334;1P3-MANEBI
335;705-THE NORTH FACE
336;2E2-FEDORAMI
337;1V0-STELLA MCCARTNEY
338;N77-LA STUPENDERIA
339;1G2-RUE DES MILLE
340;1XQ-CRIME LONDON
341;2XQ-LES DEUX
342;2GJ-MAISON MARGIELA
343;FF9-P D PAOLA
344;11O-CHRISTMAS
345;2R6-BORSALINO
346;F28-PENNYBLACK
347;MH3-DEPARTMENT 5
348;HH0-BARRETT
349;2Q4-MOROCCANOIL
350;H56-SCHOTT
351;1Y7-ONITSUKA TIGER
352;2FT-SENSAI
353;1W7-VIA ROMA
354;1WD-HUNTER
355;1H5-PRF
356;21F-SPORTY&RICH
357;2Q7-111SKIN
358;2RQ-FILIPPO CATARZI
359;L45-AT.P.CO
360;N04-K-WAY
361;17M-RASPINI
362;10T-MERCHANDISING
363;095-PHILOSOPHY
364;1MG-IL TRENINO
365;HE2-FINAMORE
366;CE8-SIMON MILLER
367;2R9-BARBIERI
368;FN2-EQUIPMENT
369;067-ESPRIT COLLECTION
370;25H-ISOLA BELLA GIOIELLI
371;2P1-ISSEY MIYAKE
372;1IS-ALTEA
373;1NK-GEOX
374;2F2-INCOTEX BLUE DIVISION
375;1OM-MULAC
376;2ZX-IDENTITY
377;2CG-DO DO BAR OR
378;343-MASTAI FERRETTI
379;2GS-EYTYS
380;2QZ-HELENA RUBINSTEIN
381;33Y-NUDO
382;2XM-ANGELO
383;1MM-CALIDA
384;LH5-ENTRE AMIS
385;1SH-BETTINA VERMILLON
386;2LW-EVA KANT
387;2OH-FLER
388;308-CORNELIANI
389;1RV-SONTEN
390;30V-ALBERTO CIASCHINI
391;P30-SAUCONY
392;2AY-AHDIID
393;2IS-A.BSOLUMENT
394;2WM-ELIOS
395;1KW-ELIZABETH ASCOT
396;DG6-GCDS
397;FM5-KARL LAGERFELD
398;2C5-TUDOR
399;426-ZEGNA
400;E52-MARELLA
401;385-BURBERRY
402;2B3-DIESEL
403;2TD-COLLANINE COLORATE
404;953-DECO DESIGN
405;2AT-PAHIESA FORMENTERA
406;1VR-CINZIA ROCCA
407;2PP-ZADIG & VOLTAIRE
408;1XG-VANS
409;EA7-MOMONI'
410;29Q-TWINSET
411;DZ2-TOMMY HILFIGER 
412;2X3-BENARAS
413;458-LACOSTE
414;13O-ISABEL MARANT
415;1TM-MANILA GRACE
416;CX2-MOOSE KNUCKLES
417;2NU-SUNDAY RILEY
418;2O0-MAX MARA
419;11I-ELECTRO
420;330-SARTORIA ITALIANA
421;H84-HAVAIANAS
422;26G-ADIDAS YEEZY
423;GA0-CHLOÉ
424;N54-PETIT BATEAU
425;1RT-MICHAEL KORS
426;LD3-GH BASS
427;2P0-KENZO
428;2B6-AGUABENDITA
429;1UQ-GH BASS
430;490-EMPORIO ARMANI
431;2XV-SAVE THE DUCK PROTECH
432;1TI-NUDIE JEANS
433;M49-FRED PERRY
434;M69-MSGM
435;1VI-TRICKER'S
436;2SY-GENSAMI
437;32O-JIMMY FAIRLY
438;1XW-AX
439;D58-CARHARTT
440;1ZU-BE YOU
441;1VZ-FILSON
442;DS6-RABANNE
443;2BH-NOUS ANTWERP
444;1HO-PROMOFLOR
445;16X-ISABEL MARANT
446;B96-MC2 ST. BARTH
447;1L9-TOD'S
448;310-MICHAEL KORS
449;1EU-SPIRITS
450;26V-MSGM
451;AT2-ISABEL MARANT
452;B25-JIL SANDER
453;21G-BARBOUR WHITE LABEL
454;2LU-VELVET FORPHILOSOPHERS
455;2QF-DEPOT
456;A19-BOTTEGA VENETA
457;2YG-PEAK PERFORMANCE
458;2JV-COLMAR SKI
459;EM1-REEBOK
460;20D-PROSPERINE
461;10Z-LIGHTING
462;2A5-DNUD
463;1EO-TOTEME
464;28V-VINTAGE 65
465;374-VERSACE JEANS COUTURE
466;2HL-ENCRÉ
467;1RO-BARROW
468;23N-FALKE
469;2T6-CYBEX
470;2QG-THE ORDINARY
471;37I-MAISON MARGIELA
472;2K6-BRIKO
473;2VI-MORDECAI
474;1ZZ-RINASCENTE COLLECTION PINK LABEL
475;007-CARACTERE
476;2FD-GASSA D'AMANTE
477;1N7-CB FUSION
478;35Z-FEKKAI
479;2T4-HAIKURE
480;A33-V73
481;2HO-FREDERIC MALLE
482;LU4-TOMMY JEANS
483;19Z-VIBI VENEZIA
484;29T-LOIS JEANS
485;30N-KEEN
486;AS2-RAYBAN
487;1UF-VIC MATIE
488;BZ3-MARCHON
489;27N-HALSTON
490;879-LA MER
491;316-HUGO BOSS
492;2IT-ATLEIN
493;1KN-CAMPER LAB
494;2KS-IN THE BOX
495;P31-PUMA
496;445-TOMMY JEANS
497;2QE-JEU DES GARCONS
498;2H1-BILLABONG
499;2UN-ALOHAS
500;HH3-TRICKER'S
501;28R-DRUMOHR
502;055-ZADIG & VOLTAIRE
503;18H-FRED
504;1OJ-VERUS CONCESSION
505;144-SLOGGI
506;2SI-NICOLO' BERETTA
507;Q60-HORIZN
508;621-ACCESSORIES
509;2WD-PIANEGONDA
510;2J6-PHIILI
511;LQ9-IUTER
512;12D-DEMELLIER
513;1CT-FK
514;109-MICHAEL BY MICHAEL KORS
515;MB2-MARCELO BURLON
516;2R1-FACE D
517;2P7-NARCISO RODRIGUEZ
518;2II-DROPOUT
519;9H1-VERSACE JEANS COUTURE
520;2OV-BULGARI
521;CD5-GANNI
522;2DG-LAG WORLD
523;29P-RELAC
524;2AD-VIVIENNE WESTWOOD
525;HB5-CRUCIANI
526;2U8-AMABILE S.R.L.
527;623-MARNI
528;EC3-ALEXANDER MCQUEEN
529;571-PAUL SMITH
530;H66-MONTBLANC
531;1ZD-CIGALA'S
532;2N2-LEMAIRE
533;1X8-KENZO
534;C07-DELFINA
535;409-HUGO BOSS
536;002-AW
537;NF9-BARTS
538;11H-KITCHEN STORAGE
539;MK4-NEW ERA
540;26I-PREMIATA FASHION
541;1TU-ARIES
542;DS7-ACNE
543;2D2-CRYSTAL HAZE
544;M08-HUGO BOSS
545;2HW-FK
546;2V7-LA COQUE FRANCAISE
547;2MJ-JOHN ELLIOT
548;FG9-HUBER
549;1EV-VINI BIANCHI
550;11P-CUTLERY
551;202-CHLOÉ
552;2J4-CRUSH
553;1G3-GUESS
554;22O-SPORTY&RICH
555;1XI-REEBOK X MAISON MARGIELA
556;175-ALVIERO MARTINI
557;914-ARMANI
558;F45-STUART WEITZMAN
559;LQ5-MARCELO BURLON COUNTY OF MILAN
560;1NX-ALL STAR CONVERSE
561;21Q-LA MARTINA
562;2TO-ALPHA STUDIO
563;2SZ-GIVENCHY
564;091-PEPE JEANS
565;1I0-CUOIERIA FIORENTINA
566;1YU-DRUMOHR
567;2UZ-D'ACCORI
568;2CU-HAVAIANAS
569;375-FAY
570;NQ3-DIXIE 
571;18J-BREITLING
572;637-FERRAGAMO
573;2CN-CASABLANCA
574;22N-CARNE BOLLENTE
575;2SU-ARCURI
576;P92-CK
577;2K8-POLO RALPH LAUREN
578;453-IL GUFO
579;277-DIPTYQUE
580;1GY-LONGCHAMP
581;1XO-OFF WHITE
582;28L-LARDINI
583;365-MISAKY
584;2OY-BOSS
585;1MT-DE SIMONE
586;203-CHRISTIAN DIOR
587;DU8-ALIGHIERI
588;Q23-K-WAY
589;2OR-JO MALONE LONDON
590;2MT-RINASCENTE COLLECTION PINK LABEL
591;DP6-GOLDEN GOOSE
592;341-CAMICERIA
593;1NL-NEW BALANCE
594;408-OFFICINA SLOWEAR
595;549-ACCESSORI TESSILI BRAND
596;550-CRAVATTE BRAND
597;M29-ALTEA
598;MZ8-RAINS
599;14Y-TOM FORD
600;910-HI-FI
601;E08-ACCESSORI TESSILI ANNEX
602;B52-MM6 MAISON MARGIELA
603;2RH-THE HAT GANG
604;34D-JUST HAT
605;2EO-GIUSEPPE DI MORABITO
606;34Z-RUDY PROFUMI
607;582-ASPESI
608;L03-COMME DG HOMME PLUS
609;N71-KENZO
610;25Y-HIDE&JACK
611;2T1-LORO PIANA
612;2BS-GIARDINO D'AUTORE
613;2JZ-ROSSIGNOL
614;NM7-OSEREE
615;31H-CATARINA MINA
616;15G-AMIRI
617;DX8-ELEVENTY
618;M27-MOORER
619;M05-BORSALINO
620;BP3-GEDEBE
621;LG5-PS PAUL SMITH
622;5Q1-TELA GENOVA
623;1YH-HOKA
624;2W0-GAS BIJOUX
625;G61-TRUSSARDI
626;2OX-THIERRY MUGLER
627;11Q-GREEN
628;988-WEEK END BY MAX MARA
629;2ZO-TRESSE'
630;2JJ-SALEWA
631;2YF-BOGNER
632;2G9-ANDREADAMO
633;2Q9-MARIO BADESCU
634;HZ8-MOOSE KNUCKLES
635;22K-MARC O'POLO
636;BL1-ATP ATELIER
637;1R3-PENINSULA
638;CB1-PRADA
639;DD1-JACQUEMUS
640;1M8-SPRAYGROUND
641;28K-MAX MARA LEISURE
642;1QS-DHRUV KAPOOR
643;2RZ-BARTS
644;2CQ-VALSPORT
645;HG8-JOHN LOBB
646;2SK-HAIKURE
647;2EQ-OSOI
648;505-BRUMS
649;D99-HAPPY SOCKS
650;EA8-BLUEBELLA
651;31G-LADY DIVA
652;544-ACCESSORI TESSILI PRIVATE LABEL
653;2IK-RABANNE
654;B37-OPENING CEREMONY
655;2BQ-RADICA STUDIO
656;664-MARNI
657;2CE-MARNI X CARHARTT
658;F61-FRAME
659;DS3-PALM ANGELS
660;287-VALEXTRA
661;2A3-HALITE
662;2HN-ROBERTO COLLINA
663;2J5-ERIBÈ
664;2O7-SOEUR
665;2I6-TRAMONTANO
666;14W-DECOR ACCESSORIES
667;1HX-RE/DONE
668;1TE-DOLOMITE
669;2N4-OUR LEGACY
670;1CQ-MARKET
671;2Y5-KAPPA SCI
672;2YI-HOUDINI
673;ND6-BANANA MOON
674;815-CULT FRAGRANCES
675;E51-LOEWE
676;MV2-BRIGLIA
677;2GY-BARTS
678;1P6-MANEBI
679;P69-COLMAR
680;26W-PLAY CONVERSE
681;2KL-BURLINGTON
682;629-GIVENCHY
683;278-BYREDO
684;2K2-ACBC
685;C25-LUNA DI SETA
686;2M8-MC2 SAINT BARTH
687;P75-NORTH SAILS
688;L21-HANRO
689;F48-BARBOUR
690;1JI-STELLA NOVA
691;1VS-BRODIE CASHMERE
692;2CD-ALESSANDRO VIGILANTE
693;2NE-COTOPAXI
694;018-CLAUDIE PIERLOT
695;1U2-TATER TOTS
696;H55-ELEVENTY
697;C80-PIERRE MANTOUX
698;C85-MOU
699;12O-CHANEL
700;20N-CARNE BOLLENTE
701;H22-UNDER ARMOUR
702;DC6-NANUSHKA
703;HH2-ANDREA VENTURA FIRENZE
704;20Z-BOTTER
705;BD9-MAX MARA
706;CE1-OSEREE
707;DL9-ROSANTICA
708;931-LISTA NOZZE
709;1MS-TEN WAYS TO BE
710;1Z0-PASSION BLANCHE
711;22R-HOUSE OF SUNNY
712;106-LUISA VIOLA
713;E75-URBANCODE
714;2YK-ARC'TERYX
715;G32-CELINE
716;1VW-SHAFT
717;HL8-CASTANER
718;26D-CDG X SALOMON
719;589-FAY
720;2JS-X-BIONIC
721;NN2-VEJA
722;P20-STORY LORIS
723;2XE-FIORUCCI
724;21E-HAMILTON
725;15V-ANNEX GADGET
726;2C7-MY BEACHY SIDE
727;Q57-SMARTECH
728;2U3-GIRELLI BRUNI
729;242-MONCLER
730;5P7-COLMAR SCI
731;2H4-FILSON
732;CM3-PREMIATA
733;7H5-VISION OF SUPER
734;2EZ-ROSATO
735;21Y-BARENA
736;2QM-LUCE BEAUTY
737;1LR-MONTURA
738;2UP-PENCE
739;2BP-MABASH
740;MM8-HUF
741;466-CHLOÉ
742;HF2-DIEMME
743;30M-SKIMS
744;1DT-PLUMES
745;2RD-BETTINI
746;1LY-JW ANDERSON
747;M01-COLMAR
748;2PY-CHRISTOPHE ROBIN
749;2A4-GIURO
750;C66-SAINT LAURENT
751;CA1-MARCOLIN
752;H59-TOMMY HILFIGER
753;DK1-GANNI
754;492-BURBERRY
755;DN9-PARIS TEXAS
756;1ME-LITTLE BEAR
757;2QN-POMELO
758;2I1-GALLIA
759;LH9-EMPORIO ARMANI
760;2AJ-LOLO BALLERINA
761;N48-COLORS OF CALIFORNIA
762;MA7-HUGO BOSS
763;124-CALVIN KLEIN
764;417-WOOLRICH
765;2D6-MC2 ST. BARTH
766;P74-WOOLRICH
767;25L-ERCUIS&RAYNAUD
768;2AG-LE ORSINE
769;28F-CAMPER LAB
770;1BZ-IOEF
771;2C2-CHIARA FERRAGNI
772;783-MOLESKINE
773;C83-OROBLU
774;D38-NUDIE JEANS
775;1NU-TOMMY HILFIGER
776;1ZH-MIRA MIKATI
777;FZ1-NIU
778;27Z-VIVIENNE WESTWOOD
779;636-LANVIN
780;633-PAUL SMITH
781;15O-DAMIANI
782;1T6-ADIDAS TERREX
783;1HV-OFF-WHITE
784;6H2-HERITAGE
785;2TJ-VERSACE
786;2AQ-BAOBAB
787;HD0-BALENCIAGA
788;895-RONCATO
789;DT5-BALENCIAGA
790;NM2-BALMAIN
791;2ST-CASABLANCA
792;30R-CALA
793;4N8-BRAVA FABRICS
794;H78-ZEYBRA
795;2SN-SOMETHING
796;M73-CLOSED
797;1V1-ETRO
798;1RK-ADIDAS YEEZY
799;DR3-LIU JO
800;FD9-ATELIER VM
801;070-ESPRIT CASUAL
802;1W6-MARA BINI
803;S07-MISSONI HOME
804;1PX-BALMAIN
805;2WX-MEFUI
806;1MO-YMC
807;D75-COLMAR
808;1PL-SUPERGA
809;2RG-LEONTINE VINTAGE
810;LM4-CAMPER
811;MB3-SUNNEI
812;2O1-PARISIENNE ET ALORS
813;B67-MSGM
814;DJ3-THE JACKSONS
815;CC3-ASPESI
816;18O-BLISS
817;2IQ-SIRIVANNAVARI
818;B49-MMMARGIELA
819;2WV-SLOWTIDE
820;34L-OLIVELLA
821;1M9-THE MARC JACOBS
822;DR6-RINASCENTE COLLECTION
823;HF8-PARABOOT
824;2EH-ZIMMERMANN
825;2GX-COLLEGE
826;137-LISANZA
827;CD4-ZIMMERMANN
828;HZ0-CRUNA
829;1Z9-HAPPY SHEEP
830;4P1-MANEBI
831;2GW-VELASCA
832;2QK-ETEREA
833;1OH-NAILMATIC
834;2RU-NEW ERA
835;1J5-ACBC
836;1XT-Y-3
837;L19-AMARANTO
838;2CJ-LA REVECHE
839;1QG-IWC
840;S84-LIVING ROOM
841;2PK-TIFFANY
842;AB3-NINEMINUTES
843;H05-WRANGLER
844;2V0-JW PEI
845;HP1-MOMA
846;558-CATYA
847;223-DKNY
848;2X2-PESCIOLINO ROSSO
849;AS6-MARSELL
850;HL7-RIVIERAS
851;MN6-GOORIN BROS
852;HS4-DR MARTENS
853;306-CK SHIRTS
854;1QN-FEDERICO CINA
855;25R-JUICY COUTURE
856;DZ1-TOMMY HILFIGER
857;B13-PALADINI
858;2P9-RABANNE
859;29H-DEL CORE
860;2LQ-FRIDA
861;L81-DSQUARED2
862;2NN-ARTKNIT STUDIOS
863;2MD-GALLO
864;24E-E. MARINELLA
865;2BZ-JAYCI
866;11F-BEDROOM
867;919-PAPER AND NOTES
868;1XF-PREMIATA
869;E85-BIKINI LOVERS
870;M45-TOMMY HILFIGER TAILORED
871;NA2-PEUTEREY
872;401-NAPAPIJRI
873;1WO-SEBAGO
874;2VV-SAINT SNEAKERS
875;2RO-RAT HAT
876;27J-CRAS
877;212-VALENTINO
878;2Q2-FOREO
879;NF1-FENDI
880;2KZ-RED
881;214-LONGCHAMP
882;135-LA PERLA
883;MF2-COLUMBIA
884;H69-VERSACE
885;543-CRAVATTE PRIVATE
886;16F-NANUSHKA
887;1WM-THE GREAT
888;Q47-BOBBY XD DESIGN
889;L68-OUR LEGACY
890;B88-GIVENCHY
891;N51-MELISSA
892;LB5-DSQUARED2
893;LB2-DELSIENA
894;1YN-ACNE
895;G66-PROENZA SCHOULER
896;MT5-GCDS
897;G62-ANCIENT GREEK SANDALS
898;MU2-NEW ERA
899;1DS-VISOLOGIQ
900;NA3-AI RIDERS
901;1L5-ACNE
902;12E-ELLEME
903;9H5-GCDS
904;C55-ADRIANO GOLDSCHMIED
905;1QW-LINEA DARIA
906;2SD-GUESS ORIGINALS
907;2P8-PRADA
908;268-LAUREN
909;CP2-JACQUEMUS
910;2NW-CRASH BAGGAGE
911;B32-MARNI
912;FA9-MEDEA
913;ME2-OCTOPUS
914;AH1-CITIZENS OF HUMANITY
915;1J8-BURBERRY
916;EC7-FLATTERED
917;34F-YOUGLAM
918;1OK-DJI
919;230-GUCCI
920;2TG-RICHMOND X
921;393-TOMMY HILFIGER SPORTSWEAR
922;16S-ACNE
923;1Z8-COLVILLE
924;D37-ROY ROGER'S
925;2KG-LAURA URBINATI
926;2SO-LYFTA SKINTAPE
927;1T4-SEBAGO
928;425-GALLO
929;33J-AUBADE
930;H47-VILEBREQUIN
931;M34-VERSACE
932;2XK-FIORUCCI
933;DR4-PATRIZIA PEPE
934;L04-EMPORIO ARMANI
935;LR2-ARMANI EXCHANGE
936;2W5-DAPHINE
937;2KO-PEROFIL
938;2HG-032C
939;35X-SONOS
940;860-MAC
941;2S7-DODO
942;ML7-ALEXANDER MCQUEEN
943;2K1-CAMPER
944;Q37-VITRA
945;2XZ-FOLDAWAY BY SENZ
946;15E-PHOBIA
947;FX3-PAUL SMITH
948;11W-SKIRA
949;1Q3-ROSSIGNOL SCI
950;001-DESIGUAL
951;17D-MARGIELA
952;2WU-VISION OF SUPER
953;H42-EMPORIO ARMANI
954;CX7-XACUS
955;1QH-LONGINES
956;033-GUCCI
957;B91-G.A. PALADINI
958;2QQ-OLAPLEX
959;10W-TABLEWARE
960;NF2-CHIARA FERRAGNI COLLECTION
961;2L4-HERNO
962;1N3-UGG
963;2J2-ROSE CARMINE
964;2MM-LUCA LARENZA
965;30W-HEY DUDE
966;EA4-BY FAR
967;31D-REPLAY SARTORIALE
968;273-HOGAN
969;P61-BLUNDSTONE
970;2KR-TOMMY HILFIGER
971;12G-AREA
972;2PR-HERMÈS
973;H08-ADIDAS PERFORMANCE
974;2XR-DEVORE'
975;1WY-ON
976;2QY-JANEKE
977;884-CHANEL
978;ED7-COPERNI
979;12Z-CLE DE PEAU BEAUTE
980;115-REPLAY
981;435-ORCIANI
982;ME1-ALPHA INDUSTRIES
983;11U-MARNI MARKET
984;2NG-LA BOUCLE
985;1W9-JEFFREY CAMPBELL
986;C09-MANTOUX
987;MQ7-SPORT
988;023-NCLT MILANO
989;1P1-EVARAE
